{'position_x': 1, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 73, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 73, 'position_y': 227, 'type': 'ridge_ending'}
{'position_x': 73, 'position_y': 229, 'type': 'continuing_ridge'}
{'position_x': 73, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 73, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 73, 'position_y': 258, 'type': 'continuing_ridge'}
{'position_x': 73, 'position_y': 264, 'type': 'ridge_ending'}
{'position_x': 73, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 73, 'position_y': 287, 'type': 'continuing_ridge'}
{'position_x': 73, 'position_y': 291, 'type': 'isolate_point'}
{'position_x': 73, 'position_y': 302, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 149, 'type': 'ridge_ending'}
{'position_x': 74, 'position_y': 150, 'type': 'ridge_ending'}
{'position_x': 74, 'position_y': 172, 'type': 'ridge_ending'}
{'position_x': 74, 'position_y': 173, 'type': 'ridge_ending'}
{'position_x': 74, 'position_y': 175, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 176, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 230, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 258, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 259, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 273, 'type': 'ridge_ending'}
{'position_x': 74, 'position_y': 288, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 74, 'position_y': 297, 'type': 'isolate_point'}
{'position_x': 74, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 148, 'type': 'ridge_ending'}
{'position_x': 75, 'position_y': 149, 'type': 'ridge_ending'}
{'position_x': 75, 'position_y': 150, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 151, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 152, 'type': 'ridge_ending'}
{'position_x': 75, 'position_y': 177, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 179, 'type': 'ridge_ending'}
{'position_x': 75, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 194, 'type': 'ridge_ending'}
{'position_x': 75, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 231, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 254, 'type': 'isolate_point'}
{'position_x': 75, 'position_y': 259, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 272, 'type': 'ridge_ending'}
{'position_x': 75, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 75, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 76, 'position_y': 123, 'type': 'isolate_point'}
{'position_x': 76, 'position_y': 125, 'type': 'isolate_point'}
{'position_x': 76, 'position_y': 127, 'type': 'isolate_point'}
{'position_x': 76, 'position_y': 151, 'type': 'ridge_ending'}
{'position_x': 76, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 153, 'type': 'bifurcation_point'}
{'position_x': 76, 'position_y': 154, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 178, 'type': 'ridge_ending'}
{'position_x': 76, 'position_y': 179, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 194, 'type': 'ridge_ending'}
{'position_x': 76, 'position_y': 196, 'type': 'ridge_ending'}
{'position_x': 76, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 216, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 247, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 250, 'type': 'isolate_point'}
{'position_x': 76, 'position_y': 260, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 76, 'position_y': 301, 'type': 'ridge_ending'}
{'position_x': 76, 'position_y': 305, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 153, 'type': 'ridge_ending'}
{'position_x': 77, 'position_y': 155, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 156, 'type': 'ridge_ending'}
{'position_x': 77, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 182, 'type': 'bifurcation_point'}
{'position_x': 77, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 191, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 200, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 214, 'type': 'ridge_ending'}
{'position_x': 77, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 248, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 261, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 285, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 286, 'type': 'ridge_ending'}
{'position_x': 77, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 300, 'type': 'continuing_ridge'}
{'position_x': 77, 'position_y': 306, 'type': 'ridge_ending'}
{'position_x': 78, 'position_y': 158, 'type': 'ridge_ending'}
{'position_x': 78, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 161, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 162, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 182, 'type': 'ridge_ending'}
{'position_x': 78, 'position_y': 184, 'type': 'ridge_ending'}
{'position_x': 78, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 191, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 200, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 201, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 203, 'type': 'ridge_ending'}
{'position_x': 78, 'position_y': 213, 'type': 'ridge_ending'}
{'position_x': 78, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 245, 'type': 'isolate_point'}
{'position_x': 78, 'position_y': 249, 'type': 'ridge_ending'}
{'position_x': 78, 'position_y': 261, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 262, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 284, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 285, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 292, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 299, 'type': 'continuing_ridge'}
{'position_x': 78, 'position_y': 388, 'type': 'isolate_point'}
{'position_x': 79, 'position_y': 162, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 163, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 164, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 186, 'type': 'ridge_ending'}
{'position_x': 79, 'position_y': 187, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 188, 'type': 'ridge_ending'}
{'position_x': 79, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 202, 'type': 'ridge_ending'}
{'position_x': 79, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 205, 'type': 'ridge_ending'}
{'position_x': 79, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 240, 'type': 'ridge_ending'}
{'position_x': 79, 'position_y': 262, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 278, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 279, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 283, 'type': 'ridge_ending'}
{'position_x': 79, 'position_y': 293, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 294, 'type': 'continuing_ridge'}
{'position_x': 79, 'position_y': 298, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 131, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 164, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 165, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 167, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 187, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 188, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 204, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 207, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 219, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 239, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 240, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 241, 'type': 'ridge_ending'}
{'position_x': 80, 'position_y': 263, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 279, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 280, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 294, 'type': 'continuing_ridge'}
{'position_x': 80, 'position_y': 295, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 123, 'type': 'isolate_point'}
{'position_x': 81, 'position_y': 125, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 128, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 129, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 130, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 132, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 133, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 134, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 136, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 138, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 139, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 166, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 169, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 170, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 171, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 172, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 206, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 207, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 208, 'type': 'bifurcation_point'}
{'position_x': 81, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 218, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 226, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 227, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 236, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 243, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 249, 'type': 'ridge_ending'}
{'position_x': 81, 'position_y': 264, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 270, 'type': 'isolate_point'}
{'position_x': 81, 'position_y': 281, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 282, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 296, 'type': 'continuing_ridge'}
{'position_x': 81, 'position_y': 297, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 135, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 138, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 140, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 142, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 169, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 170, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 171, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 173, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 208, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 210, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 212, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 225, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 226, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 227, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 228, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 248, 'type': 'ridge_ending'}
{'position_x': 82, 'position_y': 249, 'type': 'bifurcation_point'}
{'position_x': 82, 'position_y': 265, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 282, 'type': 'continuing_ridge'}
{'position_x': 82, 'position_y': 297, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 141, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 143, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 145, 'type': 'ridge_ending'}
{'position_x': 83, 'position_y': 165, 'type': 'ridge_ending'}
{'position_x': 83, 'position_y': 174, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 228, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 229, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 245, 'type': 'ridge_ending'}
{'position_x': 83, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 266, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 269, 'type': 'ridge_ending'}
{'position_x': 83, 'position_y': 283, 'type': 'continuing_ridge'}
{'position_x': 83, 'position_y': 291, 'type': 'ridge_ending'}
{'position_x': 83, 'position_y': 298, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 144, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 145, 'type': 'bifurcation_point'}
{'position_x': 84, 'position_y': 146, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 150, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 166, 'type': 'ridge_ending'}
{'position_x': 84, 'position_y': 175, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 191, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 229, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 230, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 233, 'type': 'bifurcation_point'}
{'position_x': 84, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 268, 'type': 'bifurcation_point'}
{'position_x': 84, 'position_y': 284, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 285, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 84, 'position_y': 298, 'type': 'ridge_ending'}
{'position_x': 84, 'position_y': 388, 'type': 'isolate_point'}
{'position_x': 85, 'position_y': 149, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 151, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 153, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 154, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 176, 'type': 'ridge_ending'}
{'position_x': 85, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 216, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 230, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 232, 'type': 'ridge_ending'}
{'position_x': 85, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 269, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 281, 'type': 'isolate_point'}
{'position_x': 85, 'position_y': 285, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 286, 'type': 'continuing_ridge'}
{'position_x': 85, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 121, 'type': 'ridge_ending'}
{'position_x': 86, 'position_y': 122, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 123, 'type': 'ridge_ending'}
{'position_x': 86, 'position_y': 126, 'type': 'isolate_point'}
{'position_x': 86, 'position_y': 155, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 156, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 158, 'type': 'ridge_ending'}
{'position_x': 86, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 165, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 229, 'type': 'ridge_ending'}
{'position_x': 86, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 256, 'type': 'isolate_point'}
{'position_x': 86, 'position_y': 270, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 286, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 287, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 288, 'type': 'continuing_ridge'}
{'position_x': 86, 'position_y': 299, 'type': 'ridge_ending'}
{'position_x': 86, 'position_y': 388, 'type': 'ridge_ending'}
{'position_x': 87, 'position_y': 157, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 158, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 159, 'type': 'ridge_ending'}
{'position_x': 87, 'position_y': 161, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 162, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 163, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 164, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 166, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 167, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 287, 'type': 'ridge_ending'}
{'position_x': 87, 'position_y': 288, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 87, 'position_y': 300, 'type': 'ridge_ending'}
{'position_x': 87, 'position_y': 388, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 167, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 168, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 170, 'type': 'ridge_ending'}
{'position_x': 88, 'position_y': 177, 'type': 'ridge_ending'}
{'position_x': 88, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 200, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 201, 'type': 'ridge_ending'}
{'position_x': 88, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 256, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 88, 'position_y': 388, 'type': 'ridge_ending'}
{'position_x': 89, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 89, 'position_y': 169, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 170, 'type': 'bifurcation_point'}
{'position_x': 89, 'position_y': 171, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 174, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 175, 'type': 'ridge_ending'}
{'position_x': 89, 'position_y': 179, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 200, 'type': 'ridge_ending'}
{'position_x': 89, 'position_y': 201, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 203, 'type': 'ridge_ending'}
{'position_x': 89, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 256, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 257, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 273, 'type': 'bifurcation_point'}
{'position_x': 89, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 89, 'position_y': 309, 'type': 'isolate_point'}
{'position_x': 90, 'position_y': 114, 'type': 'ridge_ending'}
{'position_x': 90, 'position_y': 115, 'type': 'continuing_ridge'}
{'position_x': 90, 'position_y': 125, 'type': 'continuing_ridge'}
{'position_x': 90, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 90, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 90, 'position_y': 173, 'type': 'continuing_ridge'}
{'position_x': 90, 'position_y': 182, 'type': 'ridge_ending'}
{'position_x': 90, 'position_y': 202, 'type': 'ridge_ending'}
{'position_x': 90, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 90, 'position_y': 204, 'type': 'continuing_ridge'}
